genome_id,source,organism,genus,species,strain,closest_placement_reference,#Seq,Total bp,Avg,N50,N75,N90,auN,Min,Max,N50_percent,assembly,tax_id,refseq_category,refseq,genbank,refseq_genbank_identity,biosample,submitter,date,assembly_type,release_type,assembly_level,genome_representation,pubMLST,Kingdom,Phylum,Class,Order,Family,Genus,Species,Organism,Genus_cat,contigs,gc_content,genome_len,bgcs_count,bgcs_on_contig_edge,protoclusters_count,cand_clusters_count
GCF_017638885.1,custom,Lactobacillus gasseri (firmicutes),Lactobacillus,gasseri,HL20,GCF_017638885.1,3,1989082,663027.3,1857858,1857858,1857858,1743469.347,3736,1857858,93.40278580772436,ASM1763888v1,1596,Representative Genome,GCF_017638885.1,GCA_017638885.1,yes,SAMN18236559,Hallym University,2021-03-30,na,major,Complete Genome,full,-,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus gasseri,,Lactobacillus,3,0.3503103441688175,1989082,0.0,0.0,0.0,0.0
GCF_020991205.1,custom,Lactobacillus gasseri (firmicutes),Lactobacillus,gasseri,Lg637,GCF_020991205.1,2,1941578,970789.0,1860447,1860447,1860447,1786096.298,81131,1860447,95.82138858186484,ASM2099120v1,1596,,GCF_020991205.1,GCA_020991205.1,yes,SAMN23313746,University of Texas at Dallas,2021-11-28,na,major,Complete Genome,full,-,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus gasseri,,Lactobacillus,2,0.3487189286240367,1941578,1.0,0.0,1.0,1.0
GCF_020991185.1,custom,Lactobacillus gasseri (firmicutes),Lactobacillus,gasseri,Lg1266,GCF_020991185.1,2,1819909,909954.5,1776837,1776837,1776837,1735803.78,43072,1776837,97.63328825781949,ASM2099118v1,1596,,GCF_020991185.1,GCA_020991185.1,yes,SAMN23313748,University of Texas at Dallas,2021-11-28,na,major,Complete Genome,full,-,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus gasseri,,Lactobacillus,2,0.3511499750811716,1819909,0.0,0.0,0.0,0.0
GCF_900452355.1,custom,Lactobacillus gasseri (firmicutes),Lactobacillus,gasseri,NCTC13722,GCF_900452355.1,3,1899682,633227.3,1856497,1856497,1856497,1814821.611,15661,1856497,97.72672478867516,44087_F01,1596,,GCF_900452355.1,GCA_900452355.1,yes,SAMEA3856682,SC,2018-07-31,na,major,Contig,full,-,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus gasseri,,Lactobacillus,3,0.3517309739208983,1899682,0.0,0.0,0.0,0.0
GCF_008868535.1,custom,Lactobacillus gasseri (firmicutes),Lactobacillus,gasseri,BIO6369,GCF_008868535.1,15,1873142,124876.1,1075810,536336,136866,784717.755,207,1075810,57.433446049471954,ASM886853v1,1596,,GCF_008868535.1,GCA_008868535.1,yes,SAMN12856538,Bioprox,2019-10-07,na,major,Contig,full,-,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus gasseri,,Lactobacillus,15,0.3505820701260235,1873142,0.0,0.0,0.0,0.0
GCF_017565825.1,custom,Lactobacillus gasseri (firmicutes),Lactobacillus,gasseri,S1 5006-2,GCF_017565825.1,16,1791080,111942.5,955358,578283,135064,709648.064,242,955358,53.33977265113786,ASM1756582v1,1596,,GCF_017565825.1,GCA_017565825.1,yes,SAMN18321902,University of Alabama in Huntsville,2021-03-22,na,major,Contig,full,-,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus gasseri,,Lactobacillus,16,0.3488654889787168,1791080,0.0,0.0,0.0,0.0
GCF_003307315.1,custom,Lactobacillus gasseri (firmicutes),Lactobacillus,gasseri,JCM 1025,GCF_003307315.1,12,1863012,155251.0,584753,584753,98946,658945.203,1430,923777,31.38750582390237,ASM330731v1,1596,,GCF_003307315.1,GCA_003307315.1,yes,SAMD00099063,National Institure of Genetics,2018-06-21,na,major,Contig,full,-,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus gasseri,,Lactobacillus,12,0.3467964779614946,1863012,1.0,0.0,1.0,1.0
GCF_007786195.1,custom,Lactobacillus gasseri (firmicutes),Lactobacillus,gasseri,UMB3077,GCF_007786195.1,10,1920159,192015.9,460654,400780,200879,429448.879,1001,598739,23.990409127577458,ASM778619v1,1596,,GCF_007786195.1,GCA_007786195.1,yes,SAMN12277448,Loyola University Chicago,2019-07-31,na,major,Scaffold,full,-,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus gasseri,,Lactobacillus,10,0.3464400604324954,1920159,0.0,0.0,0.0,0.0
GCF_005844525.1,custom,Lactobacillus gasseri (firmicutes),Lactobacillus,gasseri,1001175st1_D8,GCF_005844525.1,11,1868797,169890.6,580072,222586,137119,552594.713,3629,788919,31.03986147238036,ASM584452v1,1596,,GCF_005844525.1,GCA_005844525.1,yes,SAMN10863249,Icahn School of Medicine at Mount Sinai,2019-05-26,na,major,Scaffold,full,-,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus gasseri,,Lactobacillus,11,0.351246818140226,1868797,0.0,0.0,0.0,0.0
GCF_015550315.1,custom,Lactobacillus gasseri (firmicutes),Lactobacillus,gasseri,1001175B_160314_D8,GCF_015550315.1,11,1868797,169890.6,580072,222586,137119,552594.713,3629,788919,31.03986147238036,ASM1555031v1,1596,,GCF_015550315.1,GCA_015550315.1,yes,SAMN15532626,Icahn School of Medicine at Mount Sinai,2020-11-17,na,major,Scaffold,full,-,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus gasseri,,Lactobacillus,11,0.351246818140226,1868797,0.0,0.0,0.0,0.0
GCF_001066235.1,custom,Lactobacillus gasseri (firmicutes),Lactobacillus,gasseri,770_LJOH,GCF_001066235.1,40,1792929,44823.2,262947,85836,39637,201873.844,263,378625,14.66577873412723,ASM106623v1,1596,,GCF_001066235.1,GCA_001066235.1,yes,SAMN03197980,University of Washington,2015-07-10,na,major,Scaffold,full,-,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus gasseri,,Lactobacillus,40,0.3489234654579183,1792929,0.0,0.0,0.0,0.0
GCF_001063045.1,custom,Lactobacillus gasseri (firmicutes),Lactobacillus,gasseri,240_LCRI,GCF_001063045.1,33,1796140,54428.5,173474,58462,42773,191544.632,206,367657,9.658155823042748,ASM106304v1,1596,,GCF_001063045.1,GCA_001063045.1,yes,SAMN03197430,University of Washington,2015-07-10,na,major,Contig,full,-,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus gasseri,,Lactobacillus,33,0.3491164385849655,1796140,0.0,0.0,0.0,0.0
